date,market,Eggs (local),Tomatoes (local),duplicate
2020-07-15,Tedim Municipal Market,1250,1250,TRUE
2020-07-15,Tonzang,1430,1430,TRUE
2020-07-15,Hakha Myoma Market,1250,1250,TRUE
2020-07-15,Raldunn Market,1250,1250,TRUE
2020-07-15,Matupi,1250,1250,TRUE
2020-07-15,Paletwa Myoma Market,2500,2500,TRUE
2020-07-15,Sanbaung,1250,1250,TRUE
2020-07-15,Kanpetlet,1250,1250,TRUE
2020-07-15,Mindat Myoma Market,1000,1000,TRUE
2020-07-15,Loijie,1100,1100,TRUE
2020-07-15,Man Wein Gyi,1000,1000,TRUE
2020-07-15,Mansi,1125,1125,TRUE
2020-07-15,Momauk,1200,1200,TRUE
2020-07-15,Hpakant Market,1340,1340,TRUE
2020-07-15,Mogaung Market,900,900,TRUE
2020-07-15,Chipwi Market,1000,1000,TRUE
2020-07-15,Sadung,1000,1000,TRUE
2020-07-15,Sanpya ward,1200,1200,TRUE
2020-07-15,Tanai Market,1000,1000,TRUE
2020-07-15,Waingmaw,900,900,TRUE
2020-07-15,Hpasaung,1150,1150,TRUE
2020-07-15,Shadaw,1220,1220,TRUE
2020-07-15,Thiri Mingalar Market,1050,1050,TRUE
2020-07-15,Hlaing Bwe Myo Ma market,1225,1225,TRUE
2020-07-15,Yae Baw Market,1225,1225,TRUE
2020-07-15,KawKareik Myo Ma Market,1275,1275,TRUE
2020-07-15,Ba Yint Naung,1266.67,1266.67,TRUE
2020-07-15,Kanthar,1200,1200,TRUE
2020-07-15,Minbu Myo Ma Market,1200,1200,TRUE
2020-07-15,Pakokku Myo Ma Market,1050,1050,TRUE
2020-07-15,Mya Thida,1200,1200,TRUE
2020-07-15,Shwe Hin Tar,1200,1200,TRUE
2020-07-15,TBZY Myo Ma Zay,1200,1200,TRUE
2020-07-15,Zay Cho,1200,1200,TRUE
2020-07-15,Bilin Myo Ma Market,1200,1200,TRUE
2020-07-15,Thaton Myo Ma Zay,1200,1200,TRUE
2020-07-15,Kyauk Ta Lone,1275,1275,TRUE
2020-07-15,Buthidaung,1434,1434,TRUE
2020-07-15,Ka Nyin Tan,1483.33,1483.33,TRUE
2020-07-15,Nyaung Chung,1500,1500,TRUE
2020-07-15,Kin Seik,1250,1250,TRUE
2020-07-15,Laung Kyet,1500,1500,TRUE
2020-07-15,Myebon Main,1500,1500,TRUE
2020-07-15,Paung Toke,1500,1500,TRUE
2020-07-15,Ah Nauk Pyin,1566.67,1566.67,TRUE
2020-07-15,Kyaukpyu Main,1200,1200,TRUE
2020-07-15,Kyein Ni Pyin,1428,1428,TRUE
2020-07-15,Nyaung Pin Gyi,2000,2000,TRUE
2020-07-15,Rathedaung,1200,1200,TRUE
2020-07-15,Sin Tet Maw,1633.5,1633.5,TRUE
2020-07-15,Thae Chaung,1225,1225,TRUE
2020-07-15,Thet Kay Pyin,1339,1339,TRUE
2020-07-15,Lahe,1650,1650,TRUE
2020-07-15,Mingalar market,1200,1200,TRUE
2020-07-15,Municipal,1000,1000,TRUE
2020-07-15,Myoma,1500,1500,TRUE
2020-07-15,Mong Pawk,2000,2000,TRUE
2020-07-15,Lin Haw,1393,1393,TRUE
2020-07-15,Galeng,1200,1200,TRUE
2020-07-15,Lashio Market,1000,1000,TRUE
2020-07-15,Laukkaing,1600,1600,TRUE
2020-07-15,Dein Aw,2000,2000,TRUE
2020-07-15,Nawng Hkit,1393,1393,TRUE
2020-07-15,Kutkai,1100,1100,TRUE
2020-07-15,Mong See,1000,1000,TRUE
2020-07-15,Namhkam Market,1000,1000,TRUE
2020-07-15,Kan Nar Market,1220,1220,TRUE
2020-07-15,Yebyu Market,1216.67,1216.67,TRUE
2020-08-15,Tedim Municipal Market,1250,1250,TRUE
2020-08-15,Tonzang,1370,1370,TRUE
2020-08-15,Hakha Myoma Market,1250,1250,TRUE
2020-08-15,Raldunn Market,1250,1250,TRUE
2020-08-15,Matupi,1250,1250,TRUE
2020-08-15,Paletwa Myoma Market,2500,2500,TRUE
2020-08-15,Sanbaung,1250,1250,TRUE
2020-08-15,Kanpetlet,1250,1250,TRUE
2020-08-15,Mindat Myoma Market,1000,1000,TRUE
2020-08-15,Bhamo Market,1250,1250,TRUE
2020-08-15,Man Wein Gyi,1300,1300,TRUE
2020-08-15,Mansi,1250,1250,TRUE
2020-08-15,Momauk,1200,1200,TRUE
2020-08-15,Hpakant Market,1340,1340,TRUE
2020-08-15,Sadung,1287.5,1287.5,TRUE
2020-08-15,Sanpya ward,1300,1300,TRUE
2020-08-15,Tanai Market,1300,1300,TRUE
2020-08-15,Hpasaung,1250,1250,TRUE
2020-08-15,Shadaw,1250,1250,TRUE
2020-08-15,Thiri Mingalar Market,1200,1200,TRUE
2020-08-15,KawKareik Myo Ma Market,1300,1300,TRUE
2020-08-15,Ba Yint Naung,1500,1500,TRUE
2020-08-15,Kanthar,1200,1200,TRUE
2020-08-15,Minbu Myo Ma Market,1200,1200,TRUE
2020-08-15,Pakokku Myo Ma Market,1150,1150,TRUE
2020-08-15,Mya Thida,1200,1200,TRUE
2020-08-15,Shwe Hin Tar,1200,1200,TRUE
2020-08-15,TBZY Myo Ma Zay,1200,1200,TRUE
2020-08-15,Zay Cho,1200,1200,TRUE
2020-08-15,Bilin Myo Ma Market,1200,1200,TRUE
2020-08-15,Thaton Myo Ma Zay,1200,1200,TRUE
2020-08-15,Kyauk Ta Lone,1500,1500,TRUE
2020-08-15,Buthidaung,1450,1450,TRUE
2020-08-15,Ka Nyin Tan,1480,1480,TRUE
2020-08-15,Nyaung Chung,1500,1500,TRUE
2020-08-15,Ahpauk Wa,1250,1250,TRUE
2020-08-15,Kin Seik,1250,1250,TRUE
2020-08-15,Laung Kyet,1200,1200,TRUE
2020-08-15,Minbya Main,1150,1150,TRUE
2020-08-15,Myebon Main,1400,1400,TRUE
2020-08-15,Paung Toke,1200,1200,TRUE
2020-08-15,Ah Nauk Pyin,1550,1550,TRUE
2020-08-15,Ah Nauk Ywe,1700,1700,TRUE
2020-08-15,Kyaukpyu Main,1500,1500,TRUE
2020-08-15,Kyein Ni Pyin,1850,1850,TRUE
2020-08-15,Nget Chaung,1700,1700,TRUE
2020-08-15,Nyaung Pin Gyi,2000,2000,TRUE
2020-08-15,Rathedaung,1200,1200,TRUE
2020-08-15,Sin Tet Maw,1700,1700,TRUE
2020-08-15,Thae Chaung,1300,1300,TRUE
2020-08-15,Thet Kay Pyin,1250,1250,TRUE
2020-08-15,Toungup Main,1200,1200,TRUE
2020-08-15,Lahe,1650,1650,TRUE
2020-08-15,Mingalar market,1250,1250,TRUE
2020-08-15,Municipal,1666,1666,TRUE
2020-08-15,Myoma,1500,1500,TRUE
2020-08-15,Mong Pawk,1500,1500,TRUE
2020-08-15,Ban Wai,1320,1320,TRUE
2020-08-15,Lin Haw,1320.5,1320.5,TRUE
2020-08-15,Galeng,1200,1200,TRUE
2020-08-15,Lashio Market,1000,1000,TRUE
2020-08-15,Laukkaing,1700,1700,TRUE
2020-08-15,Dein Aw,1500,1500,TRUE
2020-08-15,Nawng Hkit,1320,1320,TRUE
2020-08-15,Kutkai,1166.67,1166.67,TRUE
2020-08-15,Mong See,1200,1200,TRUE
2020-08-15,Namhkam Market,1000,1000,TRUE
2020-08-15,Kan Nar Market,1200,1200,TRUE
2020-08-15,Yebyu Market,1216.67,1216.67,TRUE
2020-09-15,Tedim Municipal Market,1358,1358,TRUE
2020-09-15,Tonzang,1430,1430,TRUE
2020-09-15,Hakha Myoma Market,1250,1250,TRUE
2020-09-15,Raldunn Market,1250,1250,TRUE
2020-09-15,Matupi,1250,1250,TRUE
2020-09-15,Sanbaung,1250,1250,TRUE
2020-09-15,Kanpetlet,1250,1250,TRUE
2020-09-15,Mindat Myoma Market,1000,1000,TRUE
2020-09-15,Bhamo Market,1233.33,1233.33,TRUE
2020-09-15,Loijie,1400,1400,TRUE
2020-09-15,Man Wein Gyi,1300,1300,TRUE
2020-09-15,Mansi,1250,1250,TRUE
2020-09-15,Momauk,1200,1200,TRUE
2020-09-15,Hpakant Market,1430,1430,TRUE
2020-09-15,Sadung,1400,1400,TRUE
2020-09-15,Sanpya ward,1260,1260,TRUE
2020-09-15,Tanai Market,1266.67,1266.67,TRUE
2020-09-15,Hpasaung,1225,1225,TRUE
2020-09-15,Shadaw,1250,1250,TRUE
2020-09-15,Thiri Mingalar Market,1200,1200,TRUE
2020-09-15,KawKareik Myo Ma Market,1300,1300,TRUE
2020-09-15,Kanthar,1200,1200,TRUE
2020-09-15,Minbu Myo Ma Market,1200,1200,TRUE
2020-09-15,Pakokku Myo Ma Market,1150,1150,TRUE
2020-09-15,Mya Thida,1200,1200,TRUE
2020-09-15,Shwe Hin Tar,1200,1200,TRUE
2020-09-15,TBZY Myo Ma Zay,1200,1200,TRUE
2020-09-15,Zay Cho,1200,1200,TRUE
2020-09-15,Bilin Myo Ma Market,1200,1200,TRUE
2020-09-15,Thaton Myo Ma Zay,1200,1200,TRUE
2020-09-15,Kyauk Ta Lone,1500,1500,TRUE
2020-09-15,Buthidaung,1450,1450,TRUE
2020-09-15,Ka Nyin Tan,1458.33,1458.33,TRUE
2020-09-15,Nyaung Chung,1500,1500,TRUE
2020-09-15,Ahpauk Wa,2000,2000,TRUE
2020-09-15,Kin Seik,1250,1250,TRUE
2020-09-15,Laung Kyet,1300,1300,TRUE
2020-09-15,Minbya Main,1233.33,1233.33,TRUE
2020-09-15,Paung Toke,1200,1200,TRUE
2020-09-15,Ah Nauk Ywe,1700,1700,TRUE
2020-09-15,Kyaukpyu Main,1300,1300,TRUE
2020-09-15,Nget Chaung,1700,1700,TRUE
2020-09-15,Nyaung Pin Gyi,1420,1420,TRUE
2020-09-15,Rathedaung,1420,1420,TRUE
2020-09-15,Sin Tet Maw,2000,2000,TRUE
2020-09-15,Thae Chaung,1400,1400,TRUE
2020-09-15,Toungup Main,1350,1350,TRUE
2020-09-15,Lahe,1650,1650,TRUE
2020-09-15,Mingalar market,1250,1250,TRUE
2020-09-15,Municipal,1667,1667,TRUE
2020-09-15,Myoma,1575,1575,TRUE
2020-09-15,Mong Pawk,1500,1500,TRUE
2020-09-15,Ban Wai,1320,1320,TRUE
2020-09-15,Lin Haw,1320,1320,TRUE
2020-09-15,Galeng,1200,1200,TRUE
2020-09-15,Lashio Market,1000,1000,TRUE
2020-09-15,Dein Aw,1500,1500,TRUE
2020-09-15,Nawng Hkit,1320,1320,TRUE
2020-09-15,Kutkai,1200,1200,TRUE
2020-09-15,Mong See,1200,1200,TRUE
2020-09-15,Namhkam Market,1000,1000,TRUE
2020-09-15,Kan Nar Market,1200,1200,TRUE
2020-09-15,Yebyu Market,1200,1200,TRUE
2020-10-15,Tedim Municipal Market,1358,1358,TRUE
2020-10-15,Tonzang,1430,1430,TRUE
2020-10-15,Hakha Myoma Market,1250,1250,TRUE
2020-10-15,Raldunn Market,1250,1250,TRUE
2020-10-15,Paletwa Myoma Market,5000,5000,TRUE
2020-10-15,Sanbaung,1250,1250,TRUE
2020-10-15,Kanpetlet,1250,1250,TRUE
2020-10-15,Mindat Myoma Market,1000,1000,TRUE
2020-10-15,Bhamo Market,1100,1100,TRUE
2020-10-15,Loijie,1400,1400,TRUE
2020-10-15,Man Wein Gyi,1200,1200,TRUE
2020-10-15,Mansi,1275,1275,TRUE
2020-10-15,Momauk,1200,1200,TRUE
2020-10-15,Hpakant Market,1450,1450,TRUE
2020-10-15,Chipwi Market,1500,1500,TRUE
2020-10-15,Sadung,1200,1200,TRUE
2020-10-15,Sanpya ward,1300,1300,TRUE
2020-10-15,Tanai Market,1326.67,1326.67,TRUE
2020-10-15,Waingmaw,1300,1300,TRUE
2020-10-15,Hpasaung,1250,1250,TRUE
2020-10-15,Shadaw,1250,1250,TRUE
2020-10-15,Thiri Mingalar Market,1200,1200,TRUE
2020-10-15,Kanthar,1200,1200,TRUE
2020-10-15,Minbu Myo Ma Market,1200,1200,TRUE
2020-10-15,Pakokku Myo Ma Market,1150,1150,TRUE
2020-10-15,Mya Thida,1200,1200,TRUE
2020-10-15,Shwe Hin Tar,1200,1200,TRUE
2020-10-15,TBZY Myo Ma Zay,1200,1200,TRUE
2020-10-15,Zay Cho,1200,1200,TRUE
2020-10-15,Bilin Myo Ma Market,1200,1200,TRUE
2020-10-15,Thaton Myo Ma Zay,1200,1200,TRUE
2020-10-15,Buthidaung,1438,1438,TRUE
2020-10-15,Ka Nyin Tan,1450,1450,TRUE
2020-10-15,Nyaung Chung,1500,1500,TRUE
2020-10-15,Ahpauk Wa,2000,2000,TRUE
2020-10-15,Kin Seik,1250,1250,TRUE
2020-10-15,Laung Kyet,1300,1300,TRUE
2020-10-15,Myebon Main,1375,1375,TRUE
2020-10-15,Paung Toke,1400,1400,TRUE
2020-10-15,Ah Nauk Pyin,2000,2000,TRUE
2020-10-15,Ah Nauk Ywe,2000,2000,TRUE
2020-10-15,Kyaukpyu Main,2000,2000,TRUE
2020-10-15,Kyein Ni Pyin,2000,2000,TRUE
2020-10-15,Nget Chaung,2000,2000,TRUE
2020-10-15,Rathedaung,1500,1500,TRUE
2020-10-15,Sin Tet Maw,2000,2000,TRUE
2020-10-15,Thae Chaung,1250,1250,TRUE
2020-10-15,Thet Kay Pyin,1400,1400,TRUE
2020-10-15,Toungup Main,1400,1400,TRUE
2020-10-15,Lahe,1650,1650,TRUE
2020-10-15,Mingalar market,1350,1350,TRUE
2020-10-15,Municipal,1670,1670,TRUE
2020-10-15,Myoma,1575,1575,TRUE
2020-10-15,Mong Pawk,1267,1267,TRUE
2020-10-15,Ban Wai,1313,1313,TRUE
2020-10-15,Lin Haw,1294,1294,TRUE
2020-10-15,Galeng,1500,1500,TRUE
2020-10-15,Lashio Market,1200,1200,TRUE
2020-10-15,Laukkaing,1700,1700,TRUE
2020-10-15,Dein Aw,1267,1267,TRUE
2020-10-15,Nawng Hkit,1294,1294,TRUE
2020-10-15,Kutkai,1400,1400,TRUE
2020-10-15,Mong See,1200,1200,TRUE
2020-10-15,Namhkam Market,1250,1250,TRUE
2020-10-15,Kan Nar Market,1200,1200,TRUE
2020-10-15,Yebyu Market,1250,1250,TRUE
2020-11-15,Tedim Municipal Market,1358,1358,TRUE
2020-11-15,Tonzang,1430,1430,TRUE
2020-11-15,Hakha Myoma Market,1250,1250,TRUE
2020-11-15,Raldunn Market,1250,1250,TRUE
2020-11-15,Matupi,1309.67,1309.67,TRUE
2020-11-15,Paletwa Myoma Market,2857.14,2857.14,TRUE
2020-11-15,Sanbaung,1250,1250,TRUE
2020-11-15,Kanpetlet,1250,1250,TRUE
2020-11-15,Mindat Myoma Market,1000,1000,TRUE
2020-11-15,Bhamo Market,1100,1100,TRUE
2020-11-15,Loijie,1400,1400,TRUE
2020-11-15,Man Wein Gyi,1300,1300,TRUE
2020-11-15,Mansi,1500,1500,TRUE
2020-11-15,Momauk,1225,1225,TRUE
2020-11-15,Hpakant Market,1425,1425,TRUE
2020-11-15,Mogaung Market,1275,1275,TRUE
2020-11-15,Chipwi Market,1500,1500,TRUE
2020-11-15,Sadung,1400,1400,TRUE
2020-11-15,Sanpya ward,1300,1300,TRUE
2020-11-15,Tanai Market,1233.33,1233.33,TRUE
2020-11-15,Waingmaw,1300,1300,TRUE
2020-11-15,Hpasaung,1250,1250,TRUE
2020-11-15,Shadaw,1250,1250,TRUE
2020-11-15,Thiri Mingalar Market,1200,1200,TRUE
2020-11-15,Thiri Market,1225,1225,TRUE
2020-11-15,Yae Baw Market,1200,1200,TRUE
2020-11-15,KawKareik Myo Ma Market,1275,1275,TRUE
2020-11-15,Ba Yint Naung,1283.33,1283.33,TRUE
2020-11-15,Kanthar,1200,1200,TRUE
2020-11-15,Minbu Myo Ma Market,1200,1200,TRUE
2020-11-15,Pakokku Myo Ma Market,1083.33,1083.33,TRUE
2020-11-15,Mya Thida,1200,1200,TRUE
2020-11-15,Shwe Hin Tar,1200,1200,TRUE
2020-11-15,TBZY Myo Ma Zay,1200,1200,TRUE
2020-11-15,Zay Cho,1200,1200,TRUE
2020-11-15,Bilin Myo Ma Market,1200,1200,TRUE
2020-11-15,Thaton Myo Ma Zay,1200,1200,TRUE
2020-11-15,Kyauk Ta Lone,1350,1350,TRUE
2020-11-15,Buthidaung,1450,1450,TRUE
2020-11-15,Ka Nyin Tan,1450,1450,TRUE
2020-11-15,Nyaung Chung,1500,1500,TRUE
2020-11-15,Ahpauk Wa,1700,1700,TRUE
2020-11-15,Kin Seik,1250,1250,TRUE
2020-11-15,Laung Kyet,1300,1300,TRUE
2020-11-15,Minbya Main,1700,1700,TRUE
2020-11-15,Na Rat Sar,1200,1200,TRUE
2020-11-15,Paung Toke,1400,1400,TRUE
2020-11-15,Ah Nauk Pyin,1300,1300,TRUE
2020-11-15,Ah Nauk Ywe,1700,1700,TRUE
2020-11-15,Kyaukpyu Main,1200,1200,TRUE
2020-11-15,Kyein Ni Pyin,1700,1700,TRUE
2020-11-15,Nget Chaung,1700,1700,TRUE
2020-11-15,Nyaung Pin Gyi,1300,1300,TRUE
2020-11-15,Rathedaung,1275,1275,TRUE
2020-11-15,Sin Tet Maw,1700,1700,TRUE
2020-11-15,Thet Kay Pyin,1350,1350,TRUE
2020-11-15,Toungup Main,1350,1350,TRUE
2020-11-15,Lahe,1650,1650,TRUE
2020-11-15,Mingalar market,1400,1400,TRUE
2020-11-15,Municipal,1667,1667,TRUE
2020-11-15,Myoma,1575,1575,TRUE
2020-11-15,Mong Pawk,1400,1400,TRUE
2020-11-15,Ban Wai,3000,3000,TRUE
2020-11-15,Lin Haw,1400,1400,TRUE
2020-11-15,Galeng,1500,1500,TRUE
2020-11-15,Lashio Market,1200,1200,TRUE
2020-11-15,Laukkaing,1735,1735,TRUE
2020-11-15,Dein Aw,1400,1400,TRUE
2020-11-15,Nawng Hkit,1400,1400,TRUE
2020-11-15,Kutkai,1300,1300,TRUE
2020-11-15,Mong See,1300,1300,TRUE
2020-11-15,Namhkam Market,1275,1275,TRUE
2020-11-15,Kan Nar Market,1200,1200,TRUE
2020-11-15,Yebyu Market,1266.67,1266.67,TRUE
2020-12-15,Tedim Municipal Market,1358,1358,TRUE
2020-12-15,Tonzang,1430,1430,TRUE
2020-12-15,Hakha Myoma Market,1250,1250,TRUE
2020-12-15,Raldunn Market,1250,1250,TRUE
2020-12-15,Paletwa Myoma Market,2500,2500,TRUE
2020-12-15,Sanbaung,1250,1250,TRUE
2020-12-15,Kanpetlet,1250,1250,TRUE
2020-12-15,Mindat Myoma Market,1000,1000,TRUE
2020-12-15,Bhamo Market,1100,1100,TRUE
2020-12-15,Loijie,1300,1300,TRUE
2020-12-15,Mansi,1250,1250,TRUE
2020-12-15,Momauk,1200,1200,TRUE
2020-12-15,Shwegu,1200,1200,TRUE
2020-12-15,Hpakant Market,1450,1450,TRUE
2020-12-15,Monyin Market,1233,1233,TRUE
2020-12-15,Sadung,1500,1500,TRUE
2020-12-15,Sanpya ward,1500,1500,TRUE
2020-12-15,Tanai Market,1250,1250,TRUE
2020-12-15,Thiri Mingalar Market,1160,1160,TRUE
2020-12-15,Kanthar,1200,1200,TRUE
2020-12-15,Minbu Myo Ma Market,1200,1200,TRUE
2020-12-15,Pakokku Myo Ma Market,1000,1000,TRUE
2020-12-15,Mya Thida,1200,1200,TRUE
2020-12-15,Zay Cho,1200,1200,TRUE
2020-12-15,Bilin Myo Ma Market,1200,1200,TRUE
2020-12-15,Buthidaung,1400,1400,TRUE
2020-12-15,Ka Nyin Tan,1433,1433,TRUE
2020-12-15,Maungdaw,1450,1450,TRUE
2020-12-15,Nyaung Chung,1483,1483,TRUE
2020-12-15,Ahpauk Wa,1275,1275,TRUE
2020-12-15,Kin Seik,1250,1250,TRUE
2020-12-15,Laung Kyet,1300,1300,TRUE
2020-12-15,Minbya Main,1283,1283,TRUE
2020-12-15,Myebon Main,1500,1500,TRUE
2020-12-15,Na Rat Sar,1300,1300,TRUE
2020-12-15,Paung Toke,1300,1300,TRUE
2020-12-15,Ah Nauk Pyin,2000,2000,TRUE
2020-12-15,Kyaukpyu Main,1325,1325,TRUE
2020-12-15,Kyein Ni Pyin,1700,1700,TRUE
2020-12-15,Nget Chaung,1700,1700,TRUE
2020-12-15,Nyaung Pin Gyi,2000,2000,TRUE
2020-12-15,Rathedaung,1250,1250,TRUE
2020-12-15,Say Tha Mar Gyi,1700,1700,TRUE
2020-12-15,Sin Tet Maw,1700,1700,TRUE
2020-12-15,Thae Chaung,1500,1500,TRUE
2020-12-15,Thet Kay Pyin,1250,1250,TRUE
2020-12-15,Toungup Main,1325,1325,TRUE
2020-12-15,Lahe,1650,1650,TRUE
2020-12-15,Mingalar market,1400,1400,TRUE
2020-12-15,Municipal,1667,1667,TRUE
2020-12-15,Myoma,1575,1575,TRUE
2020-12-15,Mong Pawk,1742,1742,TRUE
2020-12-15,Ban Wai,1414,1414,TRUE
2020-12-15,Lin Haw,1358,1358,TRUE
2020-12-15,Lashio Market,1200,1200,TRUE
2020-12-15,Laukkaing,1700,1700,TRUE
2020-12-15,Nawng Hkit,1411,1411,TRUE
2020-12-15,Kutkai,1300,1300,TRUE
2020-12-15,Namhkam Market,1275,1275,TRUE
2020-12-15,Kan Nar Market,1250,1250,TRUE
2020-12-15,Yebyu Market,1233,1233,TRUE
2021-01-15,Tedim Municipal Market,1322,1322,TRUE
2021-01-15,Tonzang,1430,1430,TRUE
2021-01-15,Hakha Myoma Market,1250,1250,TRUE
2021-01-15,Raldunn Market,1250,1250,TRUE
2021-01-15,Paletwa Myoma Market,2000,2000,TRUE
2021-01-15,Sanbaung,1250,1250,TRUE
2021-01-15,Kanpetlet,1250,1250,TRUE
2021-01-15,Mindat Myoma Market,1000,1000,TRUE
2021-01-15,Bhamo Market,1250,1250,TRUE
2021-01-15,Loijie,1300,1300,TRUE
2021-01-15,Man Wein Gyi,1200,1200,TRUE
2021-01-15,Mansi,1250,1250,TRUE
2021-01-15,Momauk,1200,1200,TRUE
2021-01-15,Shwegu,1000,1000,TRUE
2021-01-15,Hpakant Market,1100,1100,TRUE
2021-01-15,Monyin Market,1250,1250,TRUE
2021-01-15,Sadung,1367,1367,TRUE
2021-01-15,Sanpya ward,1400,1400,TRUE
2021-01-15,Tanai Market,1250,1250,TRUE
2021-01-15,Thiri Mingalar Market,1133,1133,TRUE
2021-01-15,Thiri Market,1200,1200,TRUE
2021-01-15,Kanthar,1200,1200,TRUE
2021-01-15,Natmauk Myoma Market,1100,1100,TRUE
2021-01-15,Minbu Myo Ma Market,1000,1000,TRUE
2021-01-15,Pakokku Myo Ma Market,1000,1000,TRUE
2021-01-15,Mya Thida,1200,1200,TRUE
2021-01-15,Zay Cho,1200,1200,TRUE
2021-01-15,Bilin Myo Ma Market,1200,1200,TRUE
2021-01-15,Buthidaung,1250,1250,TRUE
2021-01-15,Ka Nyin Tan,1283,1283,TRUE
2021-01-15,Nyaung Chung,1400,1400,TRUE
2021-01-15,Kin Seik,1250,1250,TRUE
2021-01-15,Laung Kyet,1300,1300,TRUE
2021-01-15,Minbya Main,1200,1200,TRUE
2021-01-15,Myebon Main,1250,1250,TRUE
2021-01-15,Na Rat Sar,1300,1300,TRUE
