date,market,Eggs (local),Tomatoes (local),duplicate
2021-07-15,Say Tha Mar Gyi,2500,2500,TRUE
2021-07-15,Sin Tet Maw,1700,1700,TRUE
2021-07-15,Thae Chaung,1550,1550,TRUE
2021-07-15,Thet Kay Pyin,1475,1475,TRUE
2021-07-15,Gwa Myoma,1800,1800,TRUE
2021-07-15,Toungup Main,2400,2400,TRUE
2021-07-15,Home shop,2000,2000,TRUE
2021-07-15,Lahe,2000,2000,TRUE
2021-07-15,Mingalar market,2000,2000,TRUE
2021-07-15,Municipal,2000,2000,TRUE
2021-07-15,Myoma,1550,1550,TRUE
2021-07-15,Mong Pawk,1976,1976,TRUE
2021-07-15,Lin Haw,2048,2048,TRUE
2021-07-15,Lower Ban Wai,1795,1795,TRUE
2021-07-15,Upper Ban Wai,1795,1795,TRUE
2021-07-15,Manton,1300,1300,TRUE
2021-07-15,Namtu,1300,1300,TRUE
2021-07-15,Galeng,1500,1500,TRUE
2021-07-15,Lashio Market,1700,1700,TRUE
2021-07-15,Laukkaing,2200,2200,TRUE
2021-07-15,Dein Aw,1976,1976,TRUE
2021-07-15,Nawng Hkit,1792,1792,TRUE
2021-07-15,Kutkai,1500,1500,TRUE
2021-07-15,Mong See,1500,1500,TRUE
2021-07-15,Nam Hpat Kar,1500,1500,TRUE
2021-07-15,Nam Kam,1350,1350,TRUE
2021-07-15,Kan Nar Market,1800,1800,TRUE
2021-07-15,Yebyu Market,1700,1700,TRUE
2021-07-15,Zamyinzwel,1800,1800,TRUE
2021-07-15,Meegwet,1350,1350,TRUE
2021-07-15,YwarMa,2000,2000,TRUE
2021-08-15,Tedim Municipal Market,1660,1660,TRUE
2021-08-15,Tonzang,1773.33,1773.33,TRUE
2021-08-15,Hakha Myoma Market,1666.67,1666.67,TRUE
2021-08-15,Raldunn Market,1666.67,1666.67,TRUE
2021-08-15,Paletwa Myoma Market,2000,2000,TRUE
2021-08-15,Sanbaung,1667,1667,TRUE
2021-08-15,Kanpetlet,1667,1667,TRUE
2021-08-15,Bhamo,1600,1600,TRUE
2021-08-15,Man Wein Gyi,1776.67,1776.67,TRUE
2021-08-15,Momauk,1500,1500,TRUE
2021-08-15,Shwegu,1500,1500,TRUE
2021-08-15,Hpakant Market,1600,1600,TRUE
2021-08-15,Maw Wan Market,1600,1600,TRUE
2021-08-15,Monyin Market,1680,1680,TRUE
2021-08-15,Chipwi Market,1300,1300,TRUE
2021-08-15,Myitkyina Myoma Market,1800,1800,TRUE
2021-08-15,Sadung,1850,1850,TRUE
2021-08-15,Sanpya ward,1700,1700,TRUE
2021-08-15,Tanai Market,1680,1680,TRUE
2021-08-15,Waingmaw Myoma Market,1500,1500,TRUE
2021-08-15,Puta-O Myoma,2000,2000,TRUE
2021-08-15,Thiri Mingalar Market,1400,1400,TRUE
2021-08-15,Kanthar,1500,1500,TRUE
2021-08-15,Natmauk Myoma Market,1500,1500,TRUE
2021-08-15,Minbu Myo Ma Market,1500,1500,TRUE
2021-08-15,Pakokku Myo Ma Market,1350,1350,TRUE
2021-08-15,Mya Thida,1400,1400,TRUE
2021-08-15,Zay Cho,1400,1400,TRUE
2021-08-15,Bilin Myo Ma Market,1400,1400,TRUE
2021-08-15,Kyauk Ta Lone,2000,2000,TRUE
2021-08-15,Buthidaung,1700,1700,TRUE
2021-08-15,Ka Nyin Tan,1800,1800,TRUE
2021-08-15,Nyaung Chung,1800,1800,TRUE
2021-08-15,Ahpauk Wa,2000,2000,TRUE
2021-08-15,Kin Seik,1600,1600,TRUE
2021-08-15,Laung Kyet,1430,1430,TRUE
2021-08-15,Minbya Main,1600,1600,TRUE
2021-08-15,Mrauk-U Main,1800,1800,TRUE
2021-08-15,Myebon Main,2000,2000,TRUE
2021-08-15,Na Rat Sar,2000,2000,TRUE
2021-08-15,Paung Toke,1600,1600,TRUE
2021-08-15,TaungPaw,2000,2000,TRUE
2021-08-15,Ah Nauk Pyin,2000,2000,TRUE
2021-08-15,Ah Nauk Ywe,1700,1700,TRUE
2021-08-15,Kyaukpyu Main,1750,1750,TRUE
2021-08-15,Kyein Ni Pyin,1700,1700,TRUE
2021-08-15,Nget Chaung,1700,1700,TRUE
2021-08-15,Nyaung Pin Gyi,2500,2500,TRUE
2021-08-15,Rathedaung,1550,1550,TRUE
2021-08-15,Say Tha Mar Gyi,2500,2500,TRUE
2021-08-15,Sin Tet Maw,2500,2500,TRUE
2021-08-15,Thae Chaung,1550,1550,TRUE
2021-08-15,Thet Kay Pyin,1550,1550,TRUE
2021-08-15,Gwa Myoma,1800,1800,TRUE
2021-08-15,Toungup Main,1450,1450,TRUE
2021-08-15,Home shop,2000,2000,TRUE
2021-08-15,Lahe,1667,1667,TRUE
2021-08-15,Mingalar market,2050,2050,TRUE
2021-08-15,Municipal,2000,2000,TRUE
2021-08-15,Myoma,1800,1800,TRUE
2021-08-15,Mong Pawk,2104,2104,TRUE
2021-08-15,Lin Haw,2152,2152,TRUE
2021-08-15,Lower Ban Wai,2152,2152,TRUE
2021-08-15,Upper Ban Wai,2152,2152,TRUE
2021-08-15,Manton,1300,1300,TRUE
2021-08-15,Namtu,1300,1300,TRUE
2021-08-15,Galeng,2500,2500,TRUE
2021-08-15,Lashio Market,1700,1700,TRUE
2021-08-15,Laukkaing,2300,2300,TRUE
2021-08-15,Dein Aw,2104,2104,TRUE
2021-08-15,Nawng Hkit,1883,1883,TRUE
2021-08-15,Kutkai,2250,2250,TRUE
2021-08-15,Mong See,3000,3000,TRUE
2021-08-15,Nam Hpat Kar,2500,2500,TRUE
2021-08-15,Nam Kam,1750,1750,TRUE
2021-08-15,Kan Nar Market,1433.33,1433.33,TRUE
2021-08-15,Yebyu Market,1433.33,1433.33,TRUE
2021-09-15,Tedim Municipal Market,1545,1545,TRUE
2021-09-15,Tonzang,1583.33,1583.33,TRUE
2021-09-15,Hakha Myoma Market,1666.67,1666.67,TRUE
2021-09-15,Raldunn Market,1666.67,1666.67,TRUE
2021-09-15,Paletwa Myoma Market,1666.67,1666.67,TRUE
2021-09-15,Kanpetlet,1250,1250,TRUE
2021-09-15,Bhamo,1450,1450,TRUE
2021-09-15,Loijie,1700,1700,TRUE
2021-09-15,Man Wein Gyi,1400,1400,TRUE
2021-09-15,Momauk,1400,1400,TRUE
2021-09-15,Shwegu,1300,1300,TRUE
2021-09-15,Hpakant Market,1700,1700,TRUE
2021-09-15,Maw Wan Market,1700,1700,TRUE
2021-09-15,Monyin Market,1460,1460,TRUE
2021-09-15,Myitkyina Myoma Market,1700,1700,TRUE
2021-09-15,Sadung,1500,1500,TRUE
2021-09-15,Sanpya ward,1500,1500,TRUE
2021-09-15,Tanai Market,1390,1390,TRUE
2021-09-15,Waingmaw Myoma Market,1400,1400,TRUE
2021-09-15,Puta-O Myoma,2000,2000,TRUE
2021-09-15,Thiri Mingalar Market,1216.67,1216.67,TRUE
2021-09-15,Yae Baw Market,1450,1450,TRUE
2021-09-15,Kanthar,1300,1300,TRUE
2021-09-15,Natmauk Myoma Market,1266.67,1266.67,TRUE
2021-09-15,Minbu Myo Ma Market,1166.67,1166.67,TRUE
2021-09-15,Pakokku Myo Ma Market,1225,1225,TRUE
2021-09-15,Mingalar,1650,1650,TRUE
2021-09-15,MyoHaung,1250,1250,TRUE
2021-09-15,Nyaungpin,1250,1250,TRUE
2021-09-15,YaeNiMyaung,1233.33,1233.33,TRUE
2021-09-15,Mya Thida,1200,1200,TRUE
2021-09-15,Zay Cho,1200,1200,TRUE
2021-09-15,Bilin Myo Ma Market,1200,1200,TRUE
2021-09-15,Kyauk Ta Lone,1500,1500,TRUE
2021-09-15,Buthidaung,1250,1250,TRUE
2021-09-15,Ka Nyin Tan,1300,1300,TRUE
2021-09-15,Nyaung Chung,1300,1300,TRUE
2021-09-15,Ahpauk Wa,1400,1400,TRUE
2021-09-15,Kin Seik,1250,1250,TRUE
2021-09-15,Minbya Main,1250,1250,TRUE
2021-09-15,Mrauk-U Main,1500,1500,TRUE
2021-09-15,Myebon Main,1500,1500,TRUE
2021-09-15,Na Rat Sar,1500,1500,TRUE
2021-09-15,Paung Toke,1400,1400,TRUE
2021-09-15,TaungPaw,1700,1700,TRUE
2021-09-15,Ah Nauk Pyin,2500,2500,TRUE
2021-09-15,Ah Nauk Ywe,1700,1700,TRUE
2021-09-15,Kyaukpyu Main,1200,1200,TRUE
2021-09-15,Kyein Ni Pyin,1700,1700,TRUE
2021-09-15,Nget Chaung,1700,1700,TRUE
2021-09-15,Nyaung Pin Gyi,2500,2500,TRUE
2021-09-15,Rathedaung,1600,1600,TRUE
2021-09-15,Say Tha Mar Gyi,1500,1500,TRUE
2021-09-15,Sin Tet Maw,2500,2500,TRUE
2021-09-15,Thae Chaung,1550,1550,TRUE
2021-09-15,Thet Kay Pyin,1700,1700,TRUE
2021-09-15,Gwa Myoma,1586.67,1586.67,TRUE
2021-09-15,Toungup Main,1500,1500,TRUE
2021-09-15,Home shop,2000,2000,TRUE
2021-09-15,Lahe,1835,1835,TRUE
2021-09-15,Municipal,2000,2000,TRUE
2021-09-15,Myoma,1800,1800,TRUE
2021-09-15,Mong Pawk,2400,2400,TRUE
2021-09-15,Lin Haw,2400,2400,TRUE
2021-09-15,Lower Ban Wai,2400,2400,TRUE
2021-09-15,Upper Ban Wai,2400,2400,TRUE
2021-09-15,Manton,1300,1300,TRUE
2021-09-15,Namtu,1300,1300,TRUE
2021-09-15,Galeng,2500,2500,TRUE
2021-09-15,Lashio Market,1400,1400,TRUE
2021-09-15,Laukkaing,2560,2560,TRUE
2021-09-15,Dein Aw,2400,2400,TRUE
2021-09-15,Nawng Hkit,2400,2400,TRUE
2021-09-15,Kutkai,2500,2500,TRUE
2021-09-15,Mong See,2500,2500,TRUE
2021-09-15,Nam Hpat Kar,2500,2500,TRUE
2021-09-15,Nam Kam,1450,1450,TRUE
2021-09-15,Kan Nar Market,1233.33,1233.33,TRUE
2021-09-15,Yebyu Market,1200,1200,TRUE
2021-09-15,Ngazalgwae,1250,1250,TRUE
2021-09-15,Zamyinzwel,1166.67,1166.67,TRUE
2021-09-15,Meegwet,1300,1300,TRUE
2021-09-15,YwarMa,1300,1300,TRUE
2021-10-15,Tedim Municipal Market,1603,1603,TRUE
2021-10-15,Tonzang,1660,1660,TRUE
2021-10-15,Hakha Myoma Market,1667,1667,TRUE
2021-10-15,Raldunn Market,1667,1667,TRUE
2021-10-15,Paletwa Myoma Market,1667,1667,TRUE
2021-10-15,Kanpetlet,1429,1429,TRUE
2021-10-15,Bhamo,1450,1450,TRUE
2021-10-15,Loijie,1600,1600,TRUE
2021-10-15,Man Wein Gyi,1383,1383,TRUE
2021-10-15,Momauk,1400,1400,TRUE
2021-10-15,Shwegu,1450,1450,TRUE
2021-10-15,Hpakant Market,1600,1600,TRUE
2021-10-15,Maw Wan Market,1600,1600,TRUE
2021-10-15,Monyin Market,1573,1573,TRUE
2021-10-15,Myitkyina Myoma Market,1800,1800,TRUE
2021-10-15,Sadung,1500,1500,TRUE
2021-10-15,Sanpya ward,1700,1700,TRUE
2021-10-15,Tanai Market,1507,1507,TRUE
2021-10-15,Waingmaw Myoma Market,1400,1400,TRUE
2021-10-15,Puta-O Myoma,1700,1700,TRUE
2021-10-15,Thiri Mingalar Market,1217,1217,TRUE
2021-10-15,Thiri Market,1400,1400,TRUE
2021-10-15,Kanthar,1300,1300,TRUE
2021-10-15,Natmauk Myoma Market,1267,1267,TRUE
2021-10-15,Minbu Myo Ma Market,1233,1233,TRUE
2021-10-15,Pakokku Myo Ma Market,1300,1300,TRUE
2021-10-15,Mingalar,1350,1350,TRUE
2021-10-15,MyoHaung,1200,1200,TRUE
2021-10-15,Nyaungpin,1300,1300,TRUE
2021-10-15,YaeNiMyaung,1200,1200,TRUE
2021-10-15,Meiktila,1200,1200,TRUE
2021-10-15,Yadanamenaung,1300,1300,TRUE
2021-10-15,ManiSithu,1300,1300,TRUE
2021-10-15,Mya Thida,1300,1300,TRUE
2021-10-15,Zay Cho,1200,1200,TRUE
2021-10-15,Bilin Myo Ma Market,1200,1200,TRUE
2021-10-15,Kyauk Ta Lone,1500,1500,TRUE
2021-10-15,Buthidaung,1450,1450,TRUE
2021-10-15,Ka Nyin Tan,1500,1500,TRUE
2021-10-15,Nyaung Chung,1670,1670,TRUE
2021-10-15,Ahpauk Wa,1250,1250,TRUE
2021-10-15,Kin Seik,1250,1250,TRUE
2021-10-15,Minbya Main,1250,1250,TRUE
2021-10-15,Mrauk-U Main,1500,1500,TRUE
2021-10-15,Myebon Main,1500,1500,TRUE
2021-10-15,Na Rat Sar,1500,1500,TRUE
2021-10-15,Paung Toke,1800,1800,TRUE
2021-10-15,TaungPaw,1800,1800,TRUE
2021-10-15,Ah Nauk Pyin,2000,2000,TRUE
2021-10-15,Ah Nauk Ywe,1700,1700,TRUE
2021-10-15,Kyaukpyu Main,1500,1500,TRUE
2021-10-15,Kyein Ni Pyin,1400,1400,TRUE
2021-10-15,Nget Chaung,1700,1700,TRUE
2021-10-15,Nyaung Pin Gyi,2000,2000,TRUE
2021-10-15,Rathedaung,1500,1500,TRUE
2021-10-15,Say Tha Mar Gyi,1250,1250,TRUE
2021-10-15,Sin Tet Maw,2000,2000,TRUE
2021-10-15,Thae Chaung,1550,1550,TRUE
2021-10-15,Thet Kay Pyin,1400,1400,TRUE
2021-10-15,Gwa Myoma,1420,1420,TRUE
2021-10-15,Toungup Main,1350,1350,TRUE
2021-10-15,Home shop,2000,2000,TRUE
2021-10-15,Lahe,2000,2000,TRUE
2021-10-15,Municipal,2000,2000,TRUE
2021-10-15,Myoma,1950,1950,TRUE
2021-10-15,Mong Pawk,2356,2356,TRUE
2021-10-15,Lin Haw,2480,2480,TRUE
2021-10-15,Lower Ban Wai,2480,2480,TRUE
2021-10-15,Upper Ban Wai,2480,2480,TRUE
2021-10-15,Manton,1400,1400,TRUE
2021-10-15,Namtu,1300,1300,TRUE
2021-10-15,Galeng,2300,2300,TRUE
2021-10-15,Lashio Market,1400,1400,TRUE
2021-10-15,Laukkaing,1890,1890,TRUE
2021-10-15,Dein Aw,2356,2356,TRUE
2021-10-15,Nawng Hkit,2480,2480,TRUE
2021-10-15,Kutkai,2200,2200,TRUE
2021-10-15,Mong See,2300,2300,TRUE
2021-10-15,Nam Hpat Kar,2300,2300,TRUE
2021-10-15,Nam Kam,1500,1500,TRUE
2021-10-15,Kan Nar Market,1267,1267,TRUE
2021-10-15,Yebyu Market,1200,1200,TRUE
2021-10-15,Ngazalgwae,1300,1300,TRUE
2021-10-15,Zamyinzwel,1450,1450,TRUE
2021-10-15,Meegwet,1300,1300,TRUE
2021-10-15,YwarMa,1250,1250,TRUE
2021-10-15,Night Market,1350,1350,TRUE
2021-11-15,Tedim Municipal Market,1745,2333.33,FALSE
2021-11-15,Tonzang,1773.33,2166.67,FALSE
2021-11-15,Hakha Myoma Market,1666.67,2500,FALSE
2021-11-15,Raldunn Market,1666.67,2350,FALSE
2021-11-15,Paletwa Myoma Market,1666.67,2500,FALSE
2021-11-15,Sanbaung,2000,3000,FALSE
2021-11-15,Kanpetlet,1666.67,2500,FALSE
2021-11-15,Bhamo,1425,3000,FALSE
2021-11-15,Loijie,1800,2400,FALSE
2021-11-15,Man Wein Gyi,1500,3000,FALSE
2021-11-15,Momauk,1400,3000,FALSE
2021-11-15,Shwegu,1450,2200,FALSE
2021-11-15,Hpakant Market,1600,1500,FALSE
2021-11-15,Maw Wan Market,1600,1500,FALSE
2021-11-15,Monyin Market,1440,NA,NA
2021-11-15,Chipwi Market,1500,2000,FALSE
2021-11-15,Myitkyina Myoma Market,1800,NA,NA
2021-11-15,Sadung,1500,1500,TRUE
2021-11-15,Sanpya ward,1600,2400,FALSE
2021-11-15,Tanai Market,1423.33,2500,FALSE
2021-11-15,Waingmaw Myoma Market,1500,NA,NA
2021-11-15,Puta-O Myoma,1700,2500,FALSE
2021-11-15,Thiri Mingalar Market,1380,2000,FALSE
2021-11-15,Thiri Market,1450,2200,FALSE
2021-11-15,Kanthar,1460,2000,FALSE
2021-11-15,Minbu Myo Ma Market,1300,2133.33,FALSE
2021-11-15,Pakokku Myo Ma Market,1250,2366.67,FALSE
2021-11-15,Mingalar,1525,1812.5,FALSE
2021-11-15,MyoHaung,1250,NA,NA
2021-11-15,Nyaungpin,1250,NA,NA
2021-11-15,YaeNiMyaung,1216.67,NA,NA
2021-11-15,Meiktila,1300,2450,FALSE
2021-11-15,Yadanamenaung,1300,NA,NA
2021-11-15,ManiSithu,1300,2500,FALSE
2021-11-15,Mya Thida,1300,2000,FALSE
2021-11-15,Zay Cho,1200,1800,FALSE
2021-11-15,Bilin Myo Ma Market,1200,2000,FALSE
2021-11-15,Kyauk Ta Lone,1500,NA,NA
2021-11-15,Buthidaung,1700,3000,FALSE
2021-11-15,Ka Nyin Tan,1716.67,3400,FALSE
2021-11-15,Maungdaw Myoma Market,1700,3500,FALSE
2021-11-15,Nyaung Chung,1850,3666.67,FALSE
2021-11-15,Kin Seik,1250,3133.33,FALSE
2021-11-15,Minbya Main,1250,3000,FALSE
2021-11-15,Mrauk-U Main,1500,NA,NA
2021-11-15,Myebon Main,1700,3000,FALSE
2021-11-15,Na Rat Sar,1500,NA,NA
2021-11-15,Paung Toke,1500,NA,NA
2021-11-15,TaungPaw,1750,NA,NA
2021-11-15,Ah Nauk Pyin,2000,2500,FALSE
2021-11-15,Ah Nauk Ywe,1660,NA,NA
2021-11-15,Kyaukpyu Main,1250,NA,NA
2021-11-15,Kyein Ni Pyin,1660,NA,NA
2021-11-15,Nyaung Pin Gyi,2000,3000,FALSE
2021-11-15,Rathedaung,1500,2350,FALSE
2021-11-15,Sin Tet Maw,2080,NA,NA
2021-11-15,Thae Chaung,1660,4200,FALSE
2021-11-15,Toungup Main,1400,2800,FALSE
2021-11-15,Home shop,2000,2142,FALSE
2021-11-15,Lahe,2000,3000,FALSE
2021-11-15,Municipal,2000,2142,FALSE
2021-11-15,Myoma,2000,2775,FALSE
2021-11-15,Mong Pawk,2265,2980,FALSE
2021-11-15,Lin Haw,2384,2384,TRUE
2021-11-15,Lower Ban Wai,2384,1788,FALSE
2021-11-15,Upper Ban Wai,2384,1788,FALSE
2021-11-15,Manton,1400,1700,FALSE
2021-11-15,Namtu,1300,1600,FALSE
2021-11-15,Galeng,2000,2500,FALSE
2021-11-15,Lashio Market,1300,2500,FALSE
2021-11-15,Laukkaing,2000,2500,FALSE
2021-11-15,Dein Aw,2265,2980,FALSE
2021-11-15,Nawng Hkit,2384,2384,TRUE
2021-11-15,Kutkai,2000,2500,FALSE
2021-11-15,Mong See,2300,2300,TRUE
2021-11-15,Nam Hpat Kar,2000,2200,FALSE
2021-11-15,Nam Kam,1550,2666.67,FALSE
2021-11-15,Kan Nar Market,1266.67,1933.33,FALSE
2021-11-15,Yebyu Market,1300,2000,FALSE
2021-11-15,Ngazalgwae,1100,1800,FALSE
2021-11-15,Zamyinzwel,1200,2500,FALSE
2021-11-15,Meegwet,1500,2650,FALSE
2021-11-15,YwarMa,1500,2550,FALSE
2021-11-15,Night Market,1166.67,3000,FALSE
2021-12-15,Tedim Municipal Market,1660,2500,FALSE
2021-12-15,Tonzang,1660,3000,FALSE
2021-12-15,Hakha Myoma Market,1666.67,2000,FALSE
2021-12-15,Raldunn Market,1666.67,2000,FALSE
2021-12-15,Paletwa Myoma Market,1666.89,2000,FALSE
2021-12-15,Sanbaung,1667,4000,FALSE
2021-12-15,Kanpetlet,1666.67,3000,FALSE
2021-12-15,Bhamo,1375,2750,FALSE
2021-12-15,Loijie,1700,3400,FALSE
2021-12-15,Man Wein Gyi,1433.33,NA,NA
2021-12-15,Momauk,1450,2650,FALSE
2021-12-15,Shwegu,1450,2100,FALSE
2021-12-15,Hpakant Market,1600,1500,FALSE
2021-12-15,Maw Wan Market,1600,1500,FALSE
2021-12-15,Monyin Market,1500,NA,NA
2021-12-15,Chipwi Market,1500,NA,NA
2021-12-15,Myitkyina Myoma Market,1566.67,2800,FALSE
2021-12-15,Sadung,1500,1500,TRUE
2021-12-15,Sanpya ward,1500,3500,FALSE
2021-12-15,Tanai Market,1500,3200,FALSE
2021-12-15,Waingmaw Myoma Market,1500,1500,TRUE
2021-12-15,Puta-O Myoma,1700,2400,FALSE
2021-12-15,Thiri Mingalar Market,1300,2100,FALSE
2021-12-15,Thiri Market,1400,NA,NA
2021-12-15,Kanthar,1500,2500,FALSE
2021-12-15,Natmauk Myoma Market,1225,3000,FALSE
2021-12-15,Minbu Myo Ma Market,1366.67,2500,FALSE
2021-12-15,Pakokku Myo Ma Market,1375,2233.33,FALSE
2021-12-15,Mingalar,1500,2887.5,FALSE
2021-12-15,MyoHaung,1300,NA,NA
2021-12-15,Nyaungpin,1200,NA,NA
2021-12-15,YaeNiMyaung,1266.67,NA,NA
2021-12-15,Meiktila,1250,NA,NA
2021-12-15,Yadanamenaung,1300,NA,NA
2021-12-15,ManiSithu,1300,2800,FALSE
2021-12-15,Mya Thida,1300,2000,FALSE
2021-12-15,Zay Cho,1300,2000,FALSE
2021-12-15,Bilin Myo Ma Market,1300,2000,FALSE
2021-12-15,Kyauk Ta Lone,1500,3000,FALSE
2021-12-15,Buthidaung,1430,2500,FALSE
2021-12-15,Ka Nyin Tan,1596.67,3333.33,FALSE
2021-12-15,Nyaung Chung,1690,3833.33,FALSE
2021-12-15,Ahpauk Wa,1420,NA,NA
2021-12-15,Kin Seik,1250,4000,FALSE
2021-12-15,Minbya Main,1250,4000,FALSE
2021-12-15,Mrauk-U Main,1500,3000,FALSE
2021-12-15,Myebon Main,1600,4000,FALSE
2021-12-15,Na Rat Sar,1500,NA,NA
2021-12-15,Paung Toke,1500,NA,NA
2021-12-15,TaungPaw,1670,NA,NA
2021-12-15,Ah Nauk Pyin,2500,2000,FALSE
2021-12-15,Ah Nauk Ywe,1650,NA,NA
2021-12-15,Kyaukpyu Main,1500,3000,FALSE
2021-12-15,Kyein Ni Pyin,1650,NA,NA
2021-12-15,Nget Chaung,1650,NA,NA
2021-12-15,Nyaung Pin Gyi,2000,2000,TRUE
2021-12-15,Ohn Taw Gyi,1465,NA,NA
2021-12-15,Rathedaung,1550,2250,FALSE
2021-12-15,Say Tha Mar Gyi,2100,NA,NA
2021-12-15,Sin Tet Maw,2075,NA,NA
2021-12-15,Thet Kay Pyin,1500,NA,NA
2021-12-15,Gwa Myoma,1420,NA,NA
2021-12-15,Toungup Main,1400,2800,FALSE
2021-12-15,Home shop,2000,2755.5,FALSE
2021-12-15,Lahe,2500,4750,FALSE
2021-12-15,Municipal,2000,2755,FALSE
2021-12-15,Myoma,2000,4125,FALSE
2021-12-15,Mong Pawk,3030,3636,FALSE
2021-12-15,Lin Haw,2640,2640,TRUE
2021-12-15,Lower Ban Wai,2424,1818,FALSE
2021-12-15,Upper Ban Wai,2424,1818,FALSE
2021-12-15,Manton,1400,1850,FALSE
2021-12-15,Namtu,1300,1600,FALSE
2021-12-15,Galeng,2000,2500,FALSE
2021-12-15,Lashio Market,1400,3500,FALSE
2021-12-15,Laukkaing,2000,3000,FALSE
2021-12-15,Dein Aw,3030,3636,FALSE
2021-12-15,Nawng Hkit,2640,2640,TRUE
2021-12-15,Kutkai,2000,2200,FALSE
2021-12-15,Mong See,2300,2300,TRUE
2021-12-15,Nam Hpat Kar,2000,2200,FALSE
