date,market,Eggs (local),Tomatoes (local),duplicate
2021-12-15,Nam Kam,1466.67,3650,FALSE
2021-12-15,Kan Nar Market,1383.33,2266.67,FALSE
2021-12-15,Yebyu Market,1400,2233.33,FALSE
2021-12-15,Ngazalgwae,1200,4000,FALSE
2021-12-15,Zamyinzwel,1400,3000,FALSE
2021-12-15,Meegwet,1400,3650,FALSE
2021-12-15,YwarMa,1500,3900,FALSE
2021-12-15,Night Market,1166.67,3900,FALSE
2022-01-15,Tedim Municipal Market,1728,2667,FALSE
2022-01-15,Tonzang,1887,3000,FALSE
2022-01-15,Hakha Myoma Market,1667,2500,FALSE
2022-01-15,Raldunn Market,1667,2500,FALSE
2022-01-15,Paletwa Myoma Market,1667,2300,FALSE
2022-01-15,Sanbaung,NA,4000,NA
2022-01-15,Kanpetlet,1429,2000,FALSE
2022-01-15,Bhamo,1400,800,FALSE
2022-01-15,Loijie,1750,2450,FALSE
2022-01-15,Man Wein Gyi,1500,1500,TRUE
2022-01-15,Momauk,1500,NA,NA
2022-01-15,Shwegu,1300,800,FALSE
2022-01-15,Hpakant Market,1600,200,FALSE
2022-01-15,Maw Wan Market,1600,2000,FALSE
2022-01-15,Monyin Market,1433,NA,NA
2022-01-15,Myitkyina Myoma Market,1573,1000,FALSE
2022-01-15,Sadung,1500,1500,TRUE
2022-01-15,Sanpya ward,1670,1400,FALSE
2022-01-15,Tanai Market,1420,2000,FALSE
2022-01-15,Waingmaw Myoma Market,1300,1000,FALSE
2022-01-15,Puta-O Myoma,1700,3000,FALSE
2022-01-15,Thiri Market,1400,NA,NA
2022-01-15,Kanthar,1380,1000,FALSE
2022-01-15,Natmauk Myoma Market,1225,1500,FALSE
2022-01-15,Minbu Myo Ma Market,1200,1000,FALSE
2022-01-15,Pakokku Myo Ma Market,1175,1067,FALSE
2022-01-15,Mingalar,1550,1600,FALSE
2022-01-15,MyoHaung,1500,NA,NA
2022-01-15,Nyaungpin,1300,NA,NA
2022-01-15,YaeNiMyaung,1300,NA,NA
2022-01-15,Meiktila,1250,1500,FALSE
2022-01-15,Yadanamenaung,1300,NA,NA
2022-01-15,ManiSithu,1300,1000,FALSE
2022-01-15,Mya Thida,1200,1000,FALSE
2022-01-15,Zay Cho,1200,1000,FALSE
2022-01-15,Bilin Myo Ma Market,1200,1000,FALSE
2022-01-15,Kyauk Ta Lone,1500,4000,FALSE
2022-01-15,Buthidaung,1670,2000,FALSE
2022-01-15,Ka Nyin Tan,1700,2500,FALSE
2022-01-15,Nyaung Chung,1700,2833,FALSE
2022-01-15,Ahpauk Wa,1500,NA,NA
2022-01-15,Kin Seik,1250,2000,FALSE
2022-01-15,Laung Kyet,1600,3500,FALSE
2022-01-15,Mrauk-U Main,1500,NA,NA
2022-01-15,Myebon Main,1500,3000,FALSE
2022-01-15,Na Rat Sar,1500,NA,NA
2022-01-15,Paung Toke,1700,2500,FALSE
2022-01-15,TaungPaw,1700,NA,NA
2022-01-15,Ah Nauk Pyin,2500,3000,FALSE
2022-01-15,Ah Nauk Ywe,1150,NA,NA
2022-01-15,Kyaukpyu Main,1500,3800,FALSE
2022-01-15,Kyein Ni Pyin,1700,NA,NA
2022-01-15,Nget Chaung,2000,NA,NA
2022-01-15,Nyaung Pin Gyi,2000,3000,FALSE
2022-01-15,Ohn Taw Gyi,1700,NA,NA
2022-01-15,Rathedaung,1650,3000,FALSE
2022-01-15,Say Tha Mar Gyi,2000,NA,NA
2022-01-15,Sin Tet Maw,1700,3000,FALSE
2022-01-15,Thae Chaung,1700,2400,FALSE
2022-01-15,Thet Kay Pyin,1650,NA,NA
2022-01-15,Gwa Myoma,1400,NA,NA
2022-01-15,Toungup Main,1400,2000,FALSE
2022-01-15,Home shop,2000,2142,FALSE
2022-01-15,Lahe,2000,4000,FALSE
2022-01-15,Municipal,2000,2142,FALSE
2022-01-15,Myoma,2000,4500,FALSE
2022-01-15,Mong Pawk,2631,3804,FALSE
2022-01-15,Lin Haw,2536,2536,TRUE
2022-01-15,Lower Ban Wai,2536,1902,FALSE
2022-01-15,Upper Ban Wai,2536,1902,FALSE
2022-01-15,Manton,1500,1700,FALSE
2022-01-15,Namtu,1400,1600,FALSE
2022-01-15,Galeng,2000,2300,FALSE
2022-01-15,Lashio Market,1300,1400,FALSE
2022-01-15,Laukkaing,2500,3000,FALSE
2022-01-15,Dein Aw,2631,3804,FALSE
2022-01-15,Nawng Hkit,2536,2536,TRUE
2022-01-15,Kutkai,2000,2200,FALSE
2022-01-15,Mong See,2300,2300,TRUE
2022-01-15,Nam Hpat Kar,2000,2200,FALSE
2022-01-15,Nam Kam,1500,2167,FALSE
2022-01-15,Kan Nar Market,1300,1767,FALSE
2022-01-15,Yebyu Market,1300,1800,FALSE
2022-01-15,Ngazalgwae,1250,2000,FALSE
2022-01-15,Zamyinzwel,1200,1800,FALSE
2022-01-15,Meegwet,1350,1950,FALSE
2022-01-15,YwarMa,1450,1900,FALSE
2022-01-15,Night Market,1167,1833,FALSE
2022-02-15,Tedim Municipal Market,1728,1833,FALSE
2022-02-15,Tonzang,1887,2000,FALSE
2022-02-15,Hakha Myoma Market,1667,2500,FALSE
2022-02-15,Raldunn Market,1667,2250,FALSE
2022-02-15,Paletwa Myoma Market,1667,2500,FALSE
2022-02-15,Sanbaung,1667,3000,FALSE
2022-02-15,Kanpetlet,1667,1300,FALSE
2022-02-15,Bhamo,1500,1500,TRUE
2022-02-15,Man Wein Gyi,1500,2833,FALSE
2022-02-15,Momauk,1450,1500,FALSE
2022-02-15,Shwegu,1500,2000,FALSE
2022-02-15,Hpakant Market,1600,2000,FALSE
2022-02-15,Maw Wan Market,1700,2000,FALSE
2022-02-15,Monyin Market,1653,NA,NA
2022-02-15,Chipwi Market,1700,1500,FALSE
2022-02-15,Myitkyina Myoma Market,1567,1000,FALSE
2022-02-15,Sadung,1633,1667,FALSE
2022-02-15,Sanpya ward,1800,1200,FALSE
2022-02-15,Tanai Market,1673,1800,FALSE
2022-02-15,Waingmaw Myoma Market,1483,1300,FALSE
2022-02-15,Lay Yin Kwin,1800,2000,FALSE
2022-02-15,Puta-O Myoma,1700,2500,FALSE
2022-02-15,Thiri Mingalar Market,1450,1000,FALSE
2022-02-15,Thiri Market,1475,NA,NA
2022-02-15,Kanthar,1440,850,FALSE
2022-02-15,Natmauk Myoma Market,1300,1000,FALSE
2022-02-15,Minbu Myo Ma Market,1400,633,FALSE
2022-02-15,Pakokku Myo Ma Market,1425,433,FALSE
2022-02-15,Mingalar,1725,2667,FALSE
2022-02-15,MyoHaung,1500,NA,NA
2022-02-15,Nyaungpin,1500,NA,NA
2022-02-15,YaeNiMyaung,1367,NA,NA
2022-02-15,Meiktila,1350,600,FALSE
2022-02-15,Yadanamenaung,1300,NA,NA
2022-02-15,ManiSithu,1300,900,FALSE
2022-02-15,Mya Thida,1400,1000,FALSE
2022-02-15,Zay Cho,1400,1000,FALSE
2022-02-15,Bilin Myo Ma Market,1400,1000,FALSE
2022-02-15,Kyauk Ta Lone,1500,3500,FALSE
2022-02-15,Buthidaung,1670,1500,FALSE
2022-02-15,Ka Nyin Tan,1670,1933,FALSE
2022-02-15,Nyaung Chung,1697,1433,FALSE
2022-02-15,Ahpauk Wa,1700,NA,NA
2022-02-15,Kin Seik,1600,2000,FALSE
2022-02-15,Minbya Main,1600,2000,FALSE
2022-02-15,Mrauk-U Main,1650,2500,FALSE
2022-02-15,Myebon Main,1600,2500,FALSE
2022-02-15,Na Rat Sar,2000,2500,FALSE
2022-02-15,Paung Toke,1700,1800,FALSE
2022-02-15,TaungPaw,2000,2750,FALSE
2022-02-15,Ah Nauk Pyin,2000,1500,FALSE
2022-02-15,Kyaukpyu Main,1300,2500,FALSE
2022-02-15,Kyein Ni Pyin,2000,NA,NA
2022-02-15,Nget Chaung,2000,NA,NA
2022-02-15,Nyaung Pin Gyi,2000,1500,FALSE
2022-02-15,Ohn Taw Gyi,1700,NA,NA
2022-02-15,Rathedaung,1800,1200,FALSE
2022-02-15,Say Tha Mar Gyi,1200,NA,NA
2022-02-15,Sin Tet Maw,2000,3000,FALSE
2022-02-15,Thae Chaung,1700,1600,FALSE
2022-02-15,Thet Kay Pyin,1700,NA,NA
2022-02-15,Gwa Myoma,1400,NA,NA
2022-02-15,Toungup Main,1400,2000,FALSE
2022-02-15,Home shop,2000,2142,FALSE
2022-02-15,Lahe,2000,4000,FALSE
2022-02-15,Municipal,2000,2142,FALSE
2022-02-15,Myoma,2000,4250,FALSE
2022-02-15,Mong Pawk,2639,3816,FALSE
2022-02-15,Lin Haw,2385,2544,FALSE
2022-02-15,Lower Ban Wai,2544,1908,FALSE
2022-02-15,Upper Ban Wai,2544,1908,FALSE
2022-02-15,Manton,1500,1600,FALSE
2022-02-15,Namtu,1400,1700,FALSE
2022-02-15,Galeng,2000,2300,FALSE
2022-02-15,Lashio Market,1400,800,FALSE
2022-02-15,Laukkaing,1800,1500,FALSE
2022-02-15,Dein Aw,2650,3816,FALSE
2022-02-15,Nawng Hkit,2385,2544,FALSE
2022-02-15,Kutkai,2100,2200,FALSE
2022-02-15,Mong See,2300,2300,TRUE
2022-02-15,Nam Hpat Kar,2267,2200,FALSE
2022-02-15,Nam Kam,1500,3500,FALSE
2022-02-15,Kan Nar Market,1733,1000,FALSE
2022-02-15,Yebyu Market,1600,1200,FALSE
2022-02-15,Ngazalgwae,1500,1500,TRUE
2022-02-15,Zamyinzwel,1400,1200,FALSE
2022-02-15,Meegwet,1450,1600,FALSE
2022-02-15,YwarMa,1467,1800,FALSE
2022-02-15,Night Market,1400,767,FALSE
2022-03-15,Tedim Municipal Market,1796,1796,TRUE
2022-03-15,Tonzang,2000,2000,TRUE
2022-03-15,Hakha Myoma Market,2000,2000,TRUE
2022-03-15,Raldunn Market,2000,2000,TRUE
2022-03-15,Paletwa Myoma Market,2000,2000,TRUE
2022-03-15,Sanbaung,1660,1660,TRUE
2022-03-15,Kanpetlet,1660,1660,TRUE
2022-03-15,Bhamo,1550,1550,TRUE
2022-03-15,Loijie,2100,2100,TRUE
2022-03-15,Man Wein Gyi,1500,1500,TRUE
2022-03-15,Momauk,1550,1550,TRUE
2022-03-15,Hpakant Market,1700,1700,TRUE
2022-03-15,Maw Wan Market,1700,1700,TRUE
2022-03-15,Monyin Market,1700,1700,TRUE
2022-03-15,Myitkyina Myoma Market,1733,1733,TRUE
2022-03-15,Sadung,1700,1700,TRUE
2022-03-15,Sanpya ward,1800,1800,TRUE
2022-03-15,Tanai Market,1800,1800,TRUE
2022-03-15,Waingmaw Myoma Market,1650,1650,TRUE
2022-03-15,Lay Yin Kwin,2000,2000,TRUE
2022-03-15,Puta-O Myoma,2000,2000,TRUE
2022-03-15,Thiri Mingalar Market,1500,1500,TRUE
2022-03-15,Hlaing Bwe Myo Ma market,1400,1400,TRUE
2022-03-15,Thiri Market,1600,1600,TRUE
2022-03-15,KawKareik Myo Ma Market,1400,1400,TRUE
2022-03-15,Kanthar,1500,1500,TRUE
2022-03-15,Minbu Myo Ma Market,1500,1500,TRUE
2022-03-15,Pakokku Myo Ma Market,1425,1425,TRUE
2022-03-15,Mingalar,2100,2100,TRUE
2022-03-15,MyoHaung,1500,1500,TRUE
2022-03-15,Nyaungpin,2000,2000,TRUE
2022-03-15,YaeNiMyaung,1700,1700,TRUE
2022-03-15,Meiktila,1300,1300,TRUE
2022-03-15,Yadanamenaung,1300,1300,TRUE
2022-03-15,ManiSithu,1400,1400,TRUE
2022-03-15,Zay Cho,1600,1600,TRUE
2022-03-15,Bilin Myo Ma Market,1800,1800,TRUE
2022-03-15,Kyauk Ta Lone,1700,1700,TRUE
2022-03-15,Buthidaung,1670,1670,TRUE
2022-03-15,Ka Nyin Tan,1700,1700,TRUE
2022-03-15,Nyaung Chung,5033,5033,TRUE
2022-03-15,Ahpauk Wa,1700,1700,TRUE
2022-03-15,Kin Seik,1250,1250,TRUE
2022-03-15,Laung Kyet,1600,1600,TRUE
2022-03-15,Minbya Main,1250,1250,TRUE
2022-03-15,Mrauk-U Main,1600,1600,TRUE
2022-03-15,Myebon Main,1800,1800,TRUE
2022-03-15,Na Rat Sar,1600,1600,TRUE
2022-03-15,Paung Toke,1500,1500,TRUE
2022-03-15,TaungPaw,2000,2000,TRUE
2022-03-15,Ah Nauk Pyin,2500,2500,TRUE
2022-03-15,Ah Nauk Ywe,1700,1700,TRUE
2022-03-15,Kyaukpyu Main,1500,1500,TRUE
2022-03-15,Kyein Ni Pyin,1700,1700,TRUE
2022-03-15,Nget Chaung,2000,2000,TRUE
2022-03-15,Nyaung Pin Gyi,2000,2000,TRUE
2022-03-15,Rathedaung,1800,1800,TRUE
2022-03-15,Say Tha Mar Gyi,1700,1700,TRUE
2022-03-15,Sin Tet Maw,2000,2000,TRUE
2022-03-15,Thae Chaung,1700,1700,TRUE
2022-03-15,Thet Kay Pyin,1700,1700,TRUE
2022-03-15,Gwa Myoma,1633,1633,TRUE
2022-03-15,Toungup Main,1450,1450,TRUE
2022-03-15,Home shop,2000,2000,TRUE
2022-03-15,Lahe,2000,2000,TRUE
2022-03-15,Municipal,2000,2000,TRUE
2022-03-15,Myoma,2000,2000,TRUE
2022-03-15,Mong Pawk,8,8,TRUE
2022-03-15,Lin Haw,8,8,TRUE
2022-03-15,Lower Ban Wai,8,8,TRUE
2022-03-15,Manton,1600,1600,TRUE
2022-03-15,Namtu,1500,1500,TRUE
2022-03-15,Galeng,2200,2200,TRUE
2022-03-15,Lashio Market,1500,1500,TRUE
2022-03-15,Laukkaing,2000,2000,TRUE
2022-03-15,Dein Aw,8,8,TRUE
2022-03-15,Nawng Hkit,7,7,TRUE
2022-03-15,Kutkai,2200,2200,TRUE
2022-03-15,Mong See,2500,2500,TRUE
2022-03-15,Nam Hpat Kar,2500,2500,TRUE
2022-03-15,Nam Kam,1500,1500,TRUE
2022-03-15,Kan Nar Market,1567,1567,TRUE
2022-03-15,Yebyu Market,1600,1600,TRUE
2022-03-15,Ngazalgwae,1500,1500,TRUE
2022-03-15,Zamyinzwel,1500,1500,TRUE
2022-03-15,Meegwet,1650,1650,TRUE
2022-03-15,YwarMa,1650,1650,TRUE
2022-03-15,Night Market,1333,1333,TRUE
2022-04-15,Tedim Municipal Market,1932,734,FALSE
2022-04-15,Tonzang,2000,959,FALSE
2022-04-15,Hakha Myoma Market,2000,1530,FALSE
2022-04-15,Raldunn Market,2000,1071,FALSE
2022-04-15,Matupi,2000,918,FALSE
2022-04-15,Paletwa Myoma Market,2000,918,FALSE
2022-04-15,Sanbaung,2000,918,FALSE
2022-04-15,Kanpetlet,2000,612,FALSE
2022-04-15,Bhamo Market,1800,337,FALSE
2022-04-15,Loijie,3150,578,FALSE
2022-04-15,Man Wein Gyi,1500,836,FALSE
2022-04-15,Momauk,1900,306,FALSE
2022-04-15,Shwegu,1850,184,FALSE
2022-04-15,Hpakant Market,2000,734,FALSE
2022-04-15,Maw Wan Market,2000,1224,FALSE
2022-04-15,Mogaung Market,2000,490,FALSE
2022-04-15,Monyin Market,1800,NA,NA
2022-04-15,Chipwi Market,2000,612,FALSE
2022-04-15,Myitkyina Myoma Market,2000,428,FALSE
2022-04-15,Sadung,2000,612,FALSE
2022-04-15,Sanpya ward,2000,428,FALSE
2022-04-15,Tanai Market,1720,816,FALSE
2022-04-15,Waingmaw Myoma Market,1900,612,FALSE
2022-04-15,Puta-O Myoma,2000,918,FALSE
2022-04-15,Yae Baw Market,2000,NA,NA
2022-04-15,KawKareik Myo Ma Market,1900,NA,NA
2022-04-15,Kanthar,1600,367,FALSE
2022-04-15,Natmauk Myoma Market,1533,367,FALSE
2022-04-15,Minbu Myo Ma Market,1650,306,FALSE
2022-04-15,Pakokku Myo Ma Market,1700,388,FALSE
2022-04-15,Mingalar,1850,581.5,FALSE
2022-04-15,MyoHaung,1700,NA,NA
2022-04-15,Nyaungpin,1500,NA,NA
2022-04-15,YaeNiMyaung,1483,NA,NA
2022-04-15,Meiktila,1700,NA,NA
2022-04-15,ManiSithu,1500,367,FALSE
2022-04-15,Zay Cho,1800,612,FALSE
2022-04-15,Bilin Myo Ma Market,1900,490,FALSE
2022-04-15,Kyauk Ta Lone,2000,1377,FALSE
2022-04-15,Buthidaung,2000,2000,TRUE
2022-04-15,Ka Nyin Tan,2133,2333,FALSE
2022-04-15,Nyaung Chung,2200,2500,FALSE
2022-04-15,Ahpauk Wa,2000,NA,NA
2022-04-15,Kin Seik,1600,918,FALSE
2022-04-15,Laung Kyet,1800,NA,NA
2022-04-15,Minbya Main,1533,918,FALSE
2022-04-15,Myebon Main,2000,918,FALSE
2022-04-15,Na Rat Sar,2000,NA,NA
2022-04-15,Paung Toke,1800,NA,NA
2022-04-15,TaungPaw,2000,918,FALSE
2022-04-15,Ah Nauk Pyin,3000,1836,FALSE
2022-04-15,Kyaukpyu Main,2000,1224,FALSE
2022-04-15,Kyein Ni Pyin,2000,NA,NA
2022-04-15,Nget Chaung,2000,NA,NA
2022-04-15,Nyaung Pin Gyi,2500,1836,FALSE
2022-04-15,Ohn Taw Gyi,2000,NA,NA
2022-04-15,Rathedaung Main,2100,1836,FALSE
2022-04-15,Say Tha Mar Gyi,2000,NA,NA
2022-04-15,Sin Tet Maw,2500,NA,NA
2022-04-15,Sittwe,2000,NA,NA
2022-04-15,Thae Chaung,2000,NA,NA
2022-04-15,Gwa Myoma,1400,NA,NA
2022-04-15,Toungup Main,1450,796,FALSE
2022-04-15,Home shop,2000,1224,FALSE
2022-04-15,Lahe,2000,2295,FALSE
2022-04-15,Municipal,2000,1224,FALSE
2022-04-15,Myoma,2625,2371,FALSE
2022-04-15,Manton,2000,1040,FALSE
2022-04-15,Namtu,1800,979,FALSE
2022-04-15,Galeng,2200,1530,FALSE
2022-04-15,Lashio Market,1650,490,FALSE
2022-04-15,Kutkai,2200,1530,FALSE
2022-04-15,Mong See,2500,1530,FALSE
2022-04-15,Mong Wee,2000,842,FALSE
2022-04-15,Namhkam Market,1500,918,FALSE
2022-04-15,Namphatkhar,2500,1530,FALSE
2022-04-15,Kan Nar Market,1600,612,FALSE
2022-04-15,Yebyu Market,1600,734,FALSE
2022-04-15,88 ward,1700,490,FALSE
2022-04-15,Ngazalgwae,1600,612,FALSE
2022-04-15,Thet Yet Pin Chaung,1800,NA,NA
2022-04-15,Zamyinzwel,1600,612,FALSE
2022-04-15,Meegwet,1650,673,FALSE
2022-04-15,Nawarat,1775,520,FALSE
2022-04-15,Pin Lone,1750,673,FALSE
2022-04-15,Shwepyitha,1767,612,FALSE
2022-04-15,YwarMa,1850,734,FALSE
2022-04-15,Aung Zaya,1700,490,FALSE
2022-04-15,Ka Mar Ka Sit,1750,734,FALSE
2022-04-15,Twantay Myoma,1800,459,FALSE
2022-04-15,Night Market,1800,734,FALSE
2022-05-15,Tedim Municipal Market,2000,1020,FALSE
2022-05-15,Tonzang,2500,1183,FALSE
2022-05-15,Hakha Myoma Market,2500,1224,FALSE
2022-05-15,Raldunn Market,2500,1224,FALSE
2022-05-15,Matupi,2500,918,FALSE
2022-05-15,Paletwa Myoma Market,2500,918,FALSE
2022-05-15,Sanbaung,2500,1132,FALSE
2022-05-15,Kanpetlet,2000,734,FALSE
2022-05-15,Bhamo,2200,796,FALSE
2022-05-15,Bhamo Market,2000,918,FALSE
2022-05-15,Loijie,2898,1182,FALSE
2022-05-15,Man Wein Gyi,2233,857,FALSE
2022-05-15,Momauk,2000,306,FALSE
2022-05-15,Shwegu,1967,816,FALSE
2022-05-15,Hpakant Market,2000,918,FALSE
2022-05-15,Maw Wan Market,2250,1163,FALSE
2022-05-15,Monyin Market,1960,428,FALSE
2022-05-15,Chipwi Market,2500,918,FALSE
2022-05-15,Myitkyina Myoma Market,1867,673,FALSE
2022-05-15,Sadung,2000,612,FALSE
2022-05-15,Sanpya ward,2000,734,FALSE
2022-05-15,Tanai Market,2100,783,FALSE
2022-05-15,Waingmaw Myoma Market,2000,571,FALSE
2022-05-15,Puta-O Myoma,2500,1224,FALSE
2022-05-15,Hpasaung,2000,734,FALSE
2022-05-15,Thiri Mingalar Market,1800,NA,NA
2022-05-15,Yae Baw Market,2000,NA,NA
2022-05-15,KawKareik Myo Ma Market,2000,NA,NA
2022-05-15,Kanthar,1880,612,FALSE
2022-05-15,Natmauk Myoma Market,1967,612,FALSE
2022-05-15,Minbu Myo Ma Market,1817,734,FALSE
2022-05-15,Pakokku Myo Ma Market,1733,734,FALSE
2022-05-15,Mingalar,2000,795.5,FALSE
2022-05-15,MyoHaung,2000,NA,NA
2022-05-15,Nyaungpin,1700,NA,NA
2022-05-15,YaeNiMyaung,1867,673,FALSE
2022-05-15,Meiktila,2000,1346,FALSE
2022-05-15,ManiSithu,2000,734,FALSE
2022-05-15,Bilin Myo Ma Market,2100,NA,NA
2022-05-15,Buthidaung,2000,2467,FALSE
2022-05-15,Ka Nyin Tan,2000,2700,FALSE
2022-05-15,Nyaung Chung,2200,2933,FALSE
2022-05-15,Ahpauk Wa,2500,NA,NA
2022-05-15,Kin Seik,2000,2448,FALSE
2022-05-15,Laung Kyet,2000,NA,NA
2022-05-15,Minbya Main,2000,2448,FALSE
2022-05-15,Mrauk-U Main,2000,NA,NA
2022-05-15,Myebon Main,2000,NA,NA
2022-05-15,Na Rat Sar,2000,NA,NA
2022-05-15,Paung Toke,2000,NA,NA
2022-05-15,TaungPaw,2500,NA,NA
2022-05-15,Ah Nauk Pyin,3000,1836,FALSE
2022-05-15,Kyaukpyu Main,1800,1224,FALSE
2022-05-15,Kyein Ni Pyin,2500,NA,NA
2022-05-15,Nget Chaung,2000,NA,NA
2022-05-15,Nyaung Pin Gyi,2500,1836,FALSE
2022-05-15,Ohn Taw Gyi,2500,NA,NA
2022-05-15,Rathedaung Main,2100,1836,FALSE
2022-05-15,Say Tha Mar Gyi,2500,NA,NA
2022-05-15,Sin Tet Maw,2500,NA,NA
2022-05-15,Thae Chaung,2000,NA,NA
2022-05-15,Thet Kay Pyin,2000,NA,NA
2022-05-15,Gwa Myoma,2000,NA,NA
2022-05-15,Toungup Main,1600,1102,FALSE
2022-05-15,Home shop,2500,1530,FALSE
2022-05-15,Lahe,2000,2142,FALSE
2022-05-15,Municipal,2500,1530,FALSE
2022-05-15,Myoma,2500,1453,FALSE
2022-05-15,Manton,2200,1040,FALSE
2022-05-15,Namtu,1900,979,FALSE
2022-05-15,Galeng,2500,NA,NA
2022-05-15,Lashio Market,1700,612,FALSE
2022-05-15,Kutkai,2500,1530,FALSE
2022-05-15,Mong See,2400,1499,FALSE
2022-05-15,Mong Wee,2500,918,FALSE
2022-05-15,Namhkam Market,2133,826,FALSE
2022-05-15,Namphatkhar,2500,1408,FALSE
2022-05-15,Kan Nar Market,1600,826,FALSE
2022-05-15,Yebyu Market,1667,826,FALSE
2022-05-15,Ngazalgwae,1900,734,FALSE
2022-05-15,Zamyinzwel,1900,918,FALSE
2022-05-15,Meegwet,1950,979,FALSE
2022-05-15,Shwepyitha,1867,836,FALSE
2022-05-15,YwarMa,1950,1040,FALSE
2022-05-15,Twantay Myoma,1800,765,FALSE
2022-05-15,Night Market,1867,877,FALSE
